is_hallucination,L0_HFER,L0_Fiedler,L0_Smoothness,L0_Entropy,L1_HFER,L1_Fiedler,L1_Smoothness,L1_Entropy,L2_HFER,L2_Fiedler,L2_Smoothness,L2_Entropy,L3_HFER,L3_Fiedler,L3_Smoothness,L3_Entropy,L4_HFER,L4_Fiedler,L4_Smoothness,L4_Entropy,L5_HFER,L5_Fiedler,L5_Smoothness,L5_Entropy,L6_HFER,L6_Fiedler,L6_Smoothness,L6_Entropy,L7_HFER,L7_Fiedler,L7_Smoothness,L7_Entropy,L8_HFER,L8_Fiedler,L8_Smoothness,L8_Entropy,L9_HFER,L9_Fiedler,L9_Smoothness,L9_Entropy,L10_HFER,L10_Fiedler,L10_Smoothness,L10_Entropy,L11_HFER,L11_Fiedler,L11_Smoothness,L11_Entropy,L12_HFER,L12_Fiedler,L12_Smoothness,L12_Entropy,L13_HFER,L13_Fiedler,L13_Smoothness,L13_Entropy,L14_HFER,L14_Fiedler,L14_Smoothness,L14_Entropy,L15_HFER,L15_Fiedler,L15_Smoothness,L15_Entropy,L16_HFER,L16_Fiedler,L16_Smoothness,L16_Entropy,L17_HFER,L17_Fiedler,L17_Smoothness,L17_Entropy,L18_HFER,L18_Fiedler,L18_Smoothness,L18_Entropy,L19_HFER,L19_Fiedler,L19_Smoothness,L19_Entropy,L20_HFER,L20_Fiedler,L20_Smoothness,L20_Entropy,L21_HFER,L21_Fiedler,L21_Smoothness,L21_Entropy,L22_HFER,L22_Fiedler,L22_Smoothness,L22_Entropy,L23_HFER,L23_Fiedler,L23_Smoothness,L23_Entropy
0,0.04045790806412697,0.24394463,0.7443687961645834,3.158588409423828,0.02320626936852932,0.15682282,0.561880239671071,2.317232131958008,0.0009530755341984332,0.16019657,0.3221195304186155,1.4112604856491089,0.11601777374744415,0.35442185,0.9659984240817641,1.781111717224121,0.197391539812088,0.25338542,0.9479538249617201,1.6831028461456299,0.12223128229379654,0.39947018,0.9464954794978963,1.6290342807769775,0.196398064494133,0.29804444,0.9535504758288864,1.8347382545471191,0.12078089267015457,0.26548257,0.9498364296938969,1.8030588626861572,0.27389615774154663,0.19129877,0.9605742030517271,1.4549731016159058,0.07083743065595627,0.48682025,0.9844611617035023,1.8242532014846802,0.17346620559692383,0.29948843,0.9716278808884867,1.5535259246826172,0.06259234249591827,0.52845144,0.9960243563918736,2.075420618057251,0.16424250602722168,0.2591531,0.9701974534838596,2.116675853729248,0.08208458125591278,0.39476925,0.9823946634517834,2.282494068145752,0.14774353802204132,0.25479302,0.9697762183465128,2.224245548248291,0.14640140533447266,0.32622156,0.9735265738375818,2.1671886444091797,0.048378363251686096,0.42021966,0.9988073559356667,2.1518726348876953,0.12303053587675095,0.4698875,0.9418537693864393,2.0385076999664307,0.10782165080308914,0.4729979,0.9315380035282972,1.699913501739502,0.13990573585033417,0.3530991,0.9527642434221861,1.9119502305984497,0.18457691371440887,0.49136752,0.9123710339988653,2.4469780921936035,0.5293222069740295,0.5092028,0.48263057441934293,2.1446259021759033,0.24985386431217194,0.17974377,0.3979470560293163,2.4095470905303955,0.1330440789461136,0.14694053,0.6597101150832974,3.383472442626953
0,0.047186534851789474,0.2513353,0.7312439046893767,3.2099180221557617,0.017993634566664696,0.17895073,0.5350048740837686,2.421513557434082,0.00040560297202318907,0.14347613,0.31028263892294433,1.6197543144226074,0.100954070687294,0.39029148,0.9628432100460672,1.5647404193878174,0.16560052335262299,0.30816248,0.9459774199712317,2.0217514038085938,0.10572191327810287,0.4133857,0.9498064538977788,1.6968297958374023,0.18653489649295807,0.33190876,0.9508501189857588,2.155393362045288,0.12938986718654633,0.2834895,0.9504750087496238,1.939805507659912,0.2993665039539337,0.18876168,0.9514962683943108,1.6727961301803589,0.0555497482419014,0.50238985,0.9781686237513656,1.5488150119781494,0.15604200959205627,0.29183584,0.9659324742587209,1.6383013725280762,0.07108002156019211,0.50814813,0.9938511879979052,2.387770414352417,0.13947737216949463,0.29917517,0.9646892989403798,2.028794765472412,0.07170792669057846,0.42140546,0.9821639421776576,1.979082703590393,0.1219978779554367,0.25201774,0.9651779013920678,2.417241096496582,0.11620330065488815,0.27339843,0.9706988331796887,2.399806499481201,0.05558387562632561,0.39719898,0.9965411132160981,1.8011109828948975,0.10928177833557129,0.46480045,0.9562551417775871,2.1599605083465576,0.07550283521413803,0.3765777,0.954407910032809,2.017518997192383,0.11264730244874954,0.30259618,0.968669400737967,2.00101375579834,0.13116639852523804,0.48517632,0.9291904190730921,2.397947311401367,0.5062175393104553,0.49063998,0.5017479591194786,2.329320192337036,0.19273480772972107,0.17212148,0.39579044242698597,2.4319257736206055,0.11260738223791122,0.14423823,0.6650859475857817,3.405653953552246
0,0.03872368484735489,0.25846353,0.7294727431584263,2.9351096153259277,0.013363568112254143,0.14671044,0.5313684027988002,2.123792886734009,0.0003232553426641971,0.1448831,0.3174224951386909,1.2312655448913574,0.10571516305208206,0.35229835,0.9670592095639193,1.728340983390808,0.20521365106105804,0.2859859,0.9515644968985151,1.9454458951950073,0.11341562867164612,0.40295702,0.9496004258692332,1.8278554677963257,0.22134532034397125,0.33142367,0.9616550951321192,1.9368557929992676,0.13103695213794708,0.26470625,0.95607023854642,1.7833023071289062,0.29461318254470825,0.20663816,0.9632120802272054,1.5934123992919922,0.07333867996931076,0.4523542,0.9870115640026584,1.7699356079101562,0.1645202934741974,0.31206438,0.9768574686317164,1.68222975730896,0.09136951714754105,0.5378713,1.006801843474688,1.8450305461883545,0.1667693704366684,0.26978773,0.9734579814010904,2.2808547019958496,0.0966036394238472,0.3642998,0.9863729939880146,2.358994245529175,0.1693747341632843,0.29229543,0.9736476773765533,2.1993298530578613,0.19196459650993347,0.3228127,0.9814197442150109,2.049417495727539,0.075330950319767,0.39634132,1.0121378015091003,2.553781032562256,0.12565454840660095,0.48188755,0.9620152544274679,1.9476706981658936,0.1157166063785553,0.46582422,0.9557283244554361,1.9263200759887695,0.14159443974494934,0.35149598,0.983497263049132,1.915668249130249,0.2130880504846573,0.50384593,0.92749112411344,2.506556510925293,0.5454636216163635,0.46058005,0.49565689785445494,2.159226179122925,0.22776636481285095,0.19391736,0.4148718783565926,2.313277006149292,0.15354248881340027,0.17757009,0.6938858060826657,3.494110345840454
1,0.042063262313604355,0.27017686,0.7350268162883353,2.882488250732422,0.01789773255586624,0.13291085,0.5456483426256592,2.0049564838409424,0.00036608573282137513,0.11700119,0.3194438045060796,1.1140129566192627,0.12952497601509094,0.334808,0.9695617923477509,1.6931496858596802,0.20062384009361267,0.26651537,0.9539465174184486,1.729088544845581,0.10333861410617828,0.38420334,0.9467005336589269,1.7487629652023315,0.2370149940252304,0.25352746,0.9616400419721399,1.8566832542419434,0.13332518935203552,0.255648,0.9547362042428781,1.8088551759719849,0.2848934233188629,0.17398882,0.967343638506273,1.5861682891845703,0.07317138463258743,0.43412,0.9964473965423789,1.6786478757858276,0.17310771346092224,0.28146112,0.9844165644589011,1.8378530740737915,0.0856066346168518,0.5310383,1.0195850805983984,1.7911128997802734,0.1863589733839035,0.23749858,0.9790724173069311,2.1931891441345215,0.09447316080331802,0.33853874,0.9973972413038696,2.242276191711426,0.13730625808238983,0.20352922,0.9804635323188247,2.3500492572784424,0.16636890172958374,0.2639742,0.9858764386742127,2.011798143386841,0.06366100162267685,0.39255682,1.0199820508919502,2.275670289993286,0.11972576379776001,0.46806416,0.948010178200937,2.043754816055298,0.1309673935174942,0.3831005,0.9383192334861221,2.0808820724487305,0.1586899608373642,0.27601057,0.9661465975828879,1.8198050260543823,0.2384760081768036,0.43883452,0.9035647395720777,2.5108795166015625,0.5878992676734924,0.47027618,0.48540753498612144,1.998658299446106,0.24560770392417908,0.21369903,0.39876672468550844,2.371328353881836,0.1305483877658844,0.18531345,0.6608033634512415,3.367210626602173
0,0.032558292150497437,0.24358082,0.7505515017164673,2.858196258544922,0.011846374720335007,0.13803102,0.5577845669493376,2.03090763092041,0.0003947358636651188,0.11941686,0.322400351100479,0.9624054431915283,0.12769737839698792,0.3206779,0.967208796498839,1.6005134582519531,0.1968270093202591,0.22702287,0.9535234486226695,1.7128057479858398,0.10465486347675323,0.36103502,0.9469370482767578,1.5011528730392456,0.21660158038139343,0.27704385,0.9656277027468773,1.668731689453125,0.10715655982494354,0.24130388,0.9535291179783119,1.8331584930419922,0.3189965486526489,0.17347744,0.9703531413093539,1.5188429355621338,0.08174162358045578,0.4109512,0.9919680375994644,1.712876796722412,0.18876394629478455,0.25519803,0.9843820768605295,1.8292615413665771,0.09443026781082153,0.47027484,1.0191726864854826,1.9282509088516235,0.1924838125705719,0.20300199,0.977843591103164,2.150193452835083,0.1087314635515213,0.29719025,0.9914548900880058,2.1025211811065674,0.20114655792713165,0.18782973,0.9753208264891502,2.252659320831299,0.18047112226486206,0.24049443,0.9790300201262775,2.095337152481079,0.095567487180233,0.39033076,1.023238374372169,2.2659225463867188,0.16901631653308868,0.43410146,0.9490542518060701,1.8442060947418213,0.16286014020442963,0.434301,0.9291329103742435,1.8598989248275757,0.19198545813560486,0.27554742,0.9513315632732477,1.8858428001403809,0.24945703148841858,0.38678882,0.8832418453814032,2.3866183757781982,0.5220232605934143,0.48969704,0.4790472867755303,2.2205896377563477,0.21643027663230896,0.1998114,0.4165698408111728,2.340897560119629,0.1239129826426506,0.19561058,0.6460035524375206,3.3164381980895996
0,0.03533883020281792,0.25145057,0.7435539787443535,2.756922483444214,0.015572745352983475,0.15239601,0.5626533876979724,2.0584099292755127,0.00034035943099297583,0.11911686,0.31685274493054727,1.0201033353805542,0.11098410189151764,0.3354872,0.9667502447844378,1.848449945449829,0.161463662981987,0.2516921,0.9524866278861621,1.9681074619293213,0.11825080960988998,0.3602423,0.9458319103620735,1.6845383644104004,0.24724093079566956,0.2641659,0.9644858703451443,1.8842360973358154,0.12285877764225006,0.2566796,0.9529122140672307,1.5789977312088013,0.3070731461048126,0.17583218,0.9705646342243739,1.4635258913040161,0.08646751940250397,0.40497956,0.9989139145005347,1.7645313739776611,0.20420177280902863,0.29431862,0.9845710948745745,1.669569492340088,0.10544396936893463,0.46947652,1.0107044683711084,1.9411604404449463,0.22324036061763763,0.22500852,0.9782327220200071,2.3562257289886475,0.10707147419452667,0.27636835,0.9912855295994997,2.4679906368255615,0.20049606263637543,0.23581368,0.9769777741804041,2.1223108768463135,0.1908278465270996,0.27167314,0.9833848297322312,1.9201338291168213,0.1147867813706398,0.38935584,1.0049669951977123,2.753570556640625,0.17477230727672577,0.40170997,0.9349846309052675,2.0226283073425293,0.1603240668773651,0.4191692,0.9167386048390024,2.0962300300598145,0.18185515701770782,0.31362513,0.9505265881633901,1.8621824979782104,0.26840081810951233,0.46766385,0.8956226996229207,2.4770798683166504,0.5658995509147644,0.49297124,0.4811217469540516,2.036853075027466,0.23015646636486053,0.20438288,0.3947873459305756,2.264594793319702,0.13740487396717072,0.19806756,0.6417804636134421,3.158416986465454
1,0.03367175906896591,0.22603938,0.7459686931083694,2.8269519805908203,0.012086556293070316,0.14503926,0.5503523633205148,1.9918173551559448,0.000638118595816195,0.11735102,0.3179832424628752,1.0274453163146973,0.12062691152095795,0.34127107,0.9668047996300834,1.6906826496124268,0.17345480620861053,0.24579114,0.9506231970546447,1.803952693939209,0.10411500185728073,0.3674193,0.9402655716659334,1.6374166011810303,0.23074711859226227,0.27339694,0.9658576062518861,1.8792381286621094,0.1064329743385315,0.26276755,0.9500905032936778,1.8735302686691284,0.27762794494628906,0.1867435,0.9702095208800938,1.2719857692718506,0.0879226103425026,0.4581757,0.9952246913345969,1.8102009296417236,0.17569845914840698,0.29198113,0.980571502987728,1.7484650611877441,0.10008373111486435,0.48538962,1.0016223498665195,1.9554200172424316,0.2074960321187973,0.23722777,0.9749367079786083,2.1320366859436035,0.11146929115056992,0.35241497,0.9812817974842883,2.3596832752227783,0.18335184454917908,0.25702313,0.9730548140602455,2.296394109725952,0.19609683752059937,0.30428445,0.9769323472559431,2.1293115615844727,0.11200599372386932,0.409462,1.005692130360496,2.224529981613159,0.18832266330718994,0.43703872,0.9469378869341115,2.193708658218384,0.16154420375823975,0.473049,0.9291467406349128,1.946286678314209,0.20345906913280487,0.32728902,0.9589770349619181,1.740083932876587,0.2376936674118042,0.4572007,0.8932196632407252,2.613284111022949,0.5303313732147217,0.507516,0.48959847754855657,2.1488261222839355,0.19838836789131165,0.20854685,0.41779463492422225,2.2820887565612793,0.1300060898065567,0.19774884,0.6783014905639352,3.3876240253448486
1,0.03289853036403656,0.27376458,0.722267919006844,2.5302295684814453,0.004790972918272018,0.15034884,0.5236632405845545,1.6793646812438965,0.0002946926688309759,0.13293406,0.3151216491509532,0.9929725527763367,0.11173893511295319,0.3515872,0.9705134211115145,1.9090180397033691,0.17558181285858154,0.24834292,0.9582000427388435,1.7976906299591064,0.11703327298164368,0.3948817,0.9464298159129635,1.7427561283111572,0.23743753135204315,0.28292942,0.9690466955709833,1.8736627101898193,0.16206331551074982,0.21910267,0.9553656625056185,1.8721494674682617,0.3043939769268036,0.17095697,0.9720889219342888,1.570440411567688,0.10178893059492111,0.42349905,1.0012940432734974,2.1364169120788574,0.2002643346786499,0.29457057,0.9879415265363177,1.8648961782455444,0.10866085439920425,0.5515598,1.030523399201982,2.1012420654296875,0.20539717376232147,0.25430784,0.9927495879285613,2.149611711502075,0.11793655157089233,0.376331,0.9972426997838536,2.310549020767212,0.1997630000114441,0.28943357,0.9818839228646606,2.274096965789795,0.19923743605613708,0.36403006,0.9938868457212134,1.7355622053146362,0.15764208137989044,0.38295493,1.025458338627381,2.0395987033843994,0.19185057282447815,0.4867721,0.9673094443859374,1.968381643295288,0.1709534078836441,0.51202136,0.959306454594163,2.030033588409424,0.20268313586711884,0.38422722,0.9827879577170354,1.8252661228179932,0.28549522161483765,0.5011019,0.9167413699239382,2.3067736625671387,0.6145949959754944,0.49551287,0.46718079368791066,1.852755069732666,0.2501382529735565,0.2179685,0.3995997086799148,2.141707420349121,0.2062641978263855,0.20964572,0.688483795146928,3.295013666152954
1,0.03966417908668518,0.23412694,0.736191182757865,3.123798370361328,0.01786430925130844,0.17786089,0.5483752881904594,2.3591907024383545,0.0007338448194786906,0.14105277,0.3118592556494796,1.465903639793396,0.11491084843873978,0.37069306,0.9653969548148539,1.7035551071166992,0.18553589284420013,0.30409074,0.9485977070949126,1.8356356620788574,0.10529608279466629,0.41339812,0.9490349477787295,1.8072901964187622,0.2312646508216858,0.33538175,0.9549125860264813,1.6881442070007324,0.09960970282554626,0.27687964,0.9532178998437897,1.7621030807495117,0.28663328289985657,0.21065027,0.960532489119565,1.3989050388336182,0.05814143642783165,0.49436185,0.9823314049635967,1.8620527982711792,0.16761234402656555,0.29417276,0.9719061453786517,1.9603499174118042,0.06185075268149376,0.5445943,0.9995113650438575,2.0672073364257812,0.17574188113212585,0.27487537,0.9710398218662214,2.184347152709961,0.07830137759447098,0.38404837,0.9835937020013048,2.3728411197662354,0.11872173100709915,0.23660377,0.9711958343992293,2.244774103164673,0.1512124240398407,0.32831272,0.9778805817316168,2.090510129928589,0.04526242986321449,0.39885324,1.0026063573776909,1.9571011066436768,0.0954941064119339,0.4782171,0.950477983503567,1.7984179258346558,0.08845032751560211,0.40133312,0.9435150112312571,1.8125394582748413,0.1256939172744751,0.37262577,0.9631429279926861,1.819603443145752,0.1613648235797882,0.4706904,0.9184399466937359,2.3495419025421143,0.5349127650260925,0.45719358,0.49028745094115983,2.2246620655059814,0.21995800733566284,0.1889243,0.3983165566189114,2.399141788482666,0.1274266541004181,0.14443439,0.6769987390251749,3.4963672161102295
1,0.03248613327741623,0.23449555,0.736563221996181,2.2578041553497314,0.0069197798147797585,0.108826086,0.5431424137821189,1.4967457056045532,0.0001971404126379639,0.098306745,0.31959968784073295,1.4119064807891846,0.14741994440555573,0.29807544,0.965322088756109,1.6236616373062134,0.22228817641735077,0.2200671,0.9518624097148329,1.7406138181686401,0.1367950141429901,0.34268427,0.9212577480959856,1.4405324459075928,0.2802377939224243,0.23555785,0.9663321686145584,1.5648388862609863,0.1617365926504135,0.22571208,0.938203673051277,1.4674427509307861,0.3055294156074524,0.1592707,0.9754832268021211,1.6524863243103027,0.14197401702404022,0.39686498,1.0168995890187695,1.944948673248291,0.22214463353157043,0.25584927,0.9929594177188192,1.6607325077056885,0.16494940221309662,0.47302932,1.0491461596837333,2.10384202003479,0.2514469027519226,0.19048588,0.9952253403272846,2.149479866027832,0.18326883018016815,0.28676954,1.009043948503856,2.337242364883423,0.2419508546590805,0.21769203,0.9863130117070321,2.018169641494751,0.2498726099729538,0.24888694,0.9914042173546659,1.7717030048370361,0.22665657103061676,0.3610297,1.0350725560860579,2.2676210403442383,0.26873189210891724,0.420479,0.9239513751770587,2.237476110458374,0.2789171040058136,0.38634175,0.9123987088574239,2.051826000213623,0.2817660868167877,0.27043825,0.9375023999784188,1.827998399734497,0.37424755096435547,0.4093116,0.8399269472552693,2.2598092555999756,0.6196076273918152,0.46809617,0.4402612051869401,1.7883415222167969,0.26389411091804504,0.26597616,0.3740179134264215,2.0439035892486572,0.16187025606632233,0.2740228,0.6370963008930869,3.0784871578216553
1,0.04043630510568619,0.25967434,0.7383318523505771,2.774461269378662,0.017278404906392097,0.14805833,0.5484828650953404,1.9153019189834595,0.0002400907251285389,0.12194908,0.31611622438093673,0.9290162920951843,0.1338956505060196,0.32547632,0.9695663823282231,1.5170531272888184,0.22294847667217255,0.23454456,0.953549776720316,1.556839942932129,0.11405202746391296,0.35896134,0.9442044089339464,1.8077795505523682,0.2782555818557739,0.27456716,0.9628451153093264,1.746110439300537,0.1395605057477951,0.25098825,0.9512302511414279,1.7415670156478882,0.2797231674194336,0.16985466,0.9674919566339379,1.6701538562774658,0.09304774552583694,0.42152473,0.9958513516487473,2.06516432762146,0.1613142490386963,0.283013,0.9864962354522446,1.9009310007095337,0.12334787845611572,0.42938524,1.0161543804443078,2.057204246520996,0.1757463812828064,0.22013357,0.9777400723861916,2.2694919109344482,0.11289094388484955,0.3029905,0.995830297404958,2.4404067993164062,0.19069650769233704,0.23483986,0.9791140779991417,2.2147722244262695,0.21898892521858215,0.24238612,0.9833334829154584,1.9557580947875977,0.13582569360733032,0.40735152,1.0274572849693142,2.229052782058716,0.16884322464466095,0.45325765,0.9604015942423475,2.0724236965179443,0.15459218621253967,0.4298336,0.9469126098426671,1.960235357284546,0.17695146799087524,0.31743592,0.970127393199764,1.9042346477508545,0.25736984610557556,0.41936922,0.8915010870248086,2.454651355743408,0.5651006698608398,0.5144013,0.47191245079656235,2.058900833129883,0.21470685303211212,0.2303502,0.3950173446175445,2.2731990814208984,0.12201643735170364,0.20819585,0.6414432131534487,3.2426486015319824
0,0.035726677626371384,0.2565193,0.736519840414575,2.663545608520508,0.009938204661011696,0.128343,0.5442256007231786,1.9175653457641602,0.0003547239466570318,0.11437827,0.3133496824622112,0.9676522612571716,0.11374638974666595,0.33567342,0.9687793268308567,1.7325849533081055,0.1944916695356369,0.2551953,0.9531053004648035,1.8842332363128662,0.1150079220533371,0.36151797,0.9426877077928738,1.8074746131896973,0.2470160275697708,0.25856867,0.9649825981055692,1.7541097402572632,0.13803258538246155,0.2422465,0.9534051083340048,1.7996641397476196,0.28490203619003296,0.18279,0.9714662209872658,1.6471545696258545,0.09995873272418976,0.43751144,0.9983566797533434,1.8876557350158691,0.1884879320859909,0.25734797,0.9842161423360016,1.9378901720046997,0.10561929643154144,0.4521001,1.0182234401079202,2.037686824798584,0.20881593227386475,0.22614433,0.9830768542771156,2.1745991706848145,0.10133789479732513,0.29639888,0.9892084289298337,2.3724632263183594,0.2025657296180725,0.20818475,0.977959788590924,2.2069485187530518,0.2245512157678604,0.24218912,0.9850446393407696,1.9789232015609741,0.14659878611564636,0.3851729,1.009101763817728,2.3415687084198,0.20100624859333038,0.42758477,0.9368991340886564,2.1476151943206787,0.1569320410490036,0.4220573,0.9305693094864336,2.054453134536743,0.19647061824798584,0.30810255,0.9639904858471074,1.7359670400619507,0.28353017568588257,0.44089916,0.8927207303583294,2.372847080230713,0.5784634351730347,0.44188645,0.47059443182399047,1.9750618934631348,0.2262692153453827,0.20618536,0.3868358404116026,2.1398634910583496,0.13510960340499878,0.19743,0.6679366374502822,3.3034818172454834
0,0.028765562921762466,0.25552353,0.7475890365435465,2.8032360076904297,0.013872639276087284,0.14348702,0.5516282958668984,2.066795825958252,0.0005005811108276248,0.12199914,0.32070709592516056,1.0858200788497925,0.12315920740365982,0.33656335,0.9678498357581629,1.451468825340271,0.16138488054275513,0.2479629,0.9515899032694747,1.9735006093978882,0.10489916801452637,0.3694496,0.9398961804864959,1.628983736038208,0.23613058030605316,0.26763847,0.9646701595720297,1.6948636770248413,0.11306531727313995,0.2608401,0.950136763947873,1.7439391613006592,0.2965680658817291,0.18648852,0.9702600502593745,1.3630783557891846,0.0762714222073555,0.43963948,0.9961187271976681,2.0051891803741455,0.17444263398647308,0.28638068,0.9802878335157218,1.7060096263885498,0.10806502401828766,0.49924114,1.0013453337194214,1.9630131721496582,0.20332826673984528,0.23957005,0.9743032099141865,1.895024299621582,0.10526623576879501,0.3453115,0.978996242014106,2.3995635509490967,0.18497341871261597,0.2417857,0.9726475335659193,2.2552413940429688,0.17890657484531403,0.28830686,0.9779069725567641,2.0638997554779053,0.12542317807674408,0.40636432,1.006156667015751,2.3338685035705566,0.1838996261358261,0.42467552,0.9502520099576619,2.1451549530029297,0.16405631601810455,0.45320374,0.9343616608234746,1.919711947441101,0.18374906480312347,0.30735236,0.9591440870682334,1.6168423891067505,0.22719928622245789,0.45802748,0.8991354552201104,2.647696018218994,0.527008593082428,0.50711423,0.4904125794428739,2.1179797649383545,0.20238259434700012,0.20331247,0.41530396331100483,2.289602756500244,0.1234106793999672,0.19525251,0.6694288988703426,3.3224096298217773
0,0.04487494006752968,0.2615498,0.7401301543901884,3.0379934310913086,0.010379983112215996,0.14357352,0.5526001816983752,2.1590018272399902,0.00033409331808798015,0.13375476,0.3183584780711136,1.236067771911621,0.12828902900218964,0.3326841,0.967031564124316,1.5067930221557617,0.2091543823480606,0.24599853,0.951652438086169,1.7041857242584229,0.11357337981462479,0.3967647,0.9495711166061096,1.693084478378296,0.22495490312576294,0.30406672,0.9591562946681146,1.9848155975341797,0.12571017444133759,0.26514226,0.9544616761235467,1.7827508449554443,0.3137604892253876,0.18209052,0.9627949589735978,1.5482873916625977,0.06969098746776581,0.4530347,0.9854585443938892,1.6774296760559082,0.18051742017269135,0.2808919,0.973710551224013,1.717911958694458,0.09963586926460266,0.518251,1.004782317168252,1.922069787979126,0.221810981631279,0.23840275,0.9727008670119596,2.432372808456421,0.09786669909954071,0.34806156,0.9865577185158557,1.9744279384613037,0.1975886970758438,0.23502538,0.9706370383736438,2.5003771781921387,0.17199139297008514,0.3003887,0.9804402482753971,2.2446372509002686,0.05190667510032654,0.38803482,1.0093181204420574,2.021836519241333,0.1081404760479927,0.4441537,0.9512193961754365,1.778696894645691,0.13270890712738037,0.4512324,0.941667483560415,1.9997318983078003,0.14581847190856934,0.32545075,0.9687282586238157,1.9268443584442139,0.20553259551525116,0.47574478,0.9134292945391393,2.4965572357177734,0.5459958910942078,0.48211282,0.47750132932233563,2.182796001434326,0.24800600111484528,0.17918015,0.40219141623256355,2.3254785537719727,0.14134971797466278,0.16284253,0.6737588394353047,3.3544669151306152
1,0.0335114486515522,0.26290855,0.7572093754784717,2.840686559677124,0.017970792949199677,0.17761733,0.5743667879173866,1.9937368631362915,0.00040082455961965024,0.12510222,0.32294605116207387,1.23990797996521,0.1286419928073883,0.39974245,0.965608866694905,1.3983114957809448,0.1790274977684021,0.33424824,0.9507894938842204,1.795377254486084,0.09940006583929062,0.46778455,0.942133562405546,1.5867619514465332,0.2797629237174988,0.34467664,0.9550728150360087,1.416750431060791,0.12393809109926224,0.3449739,0.9386366528851143,1.4096901416778564,0.3027113974094391,0.19712394,0.9658654382630866,1.3980989456176758,0.09065825492143631,0.46622983,0.9938930348926212,1.8340617418289185,0.21625366806983948,0.34155235,0.9786596737782449,1.6849664449691772,0.1020735651254654,0.49820697,0.9937703382449007,1.786877155303955,0.2166437804698944,0.2759258,0.9794110295088694,1.6142919063568115,0.11847522109746933,0.30842802,0.9897948740487004,1.970903754234314,0.21875210106372833,0.3026051,0.9737024177833518,2.3204119205474854,0.2295711487531662,0.3124626,0.9689179548991058,2.1723971366882324,0.1429271250963211,0.42094895,1.0029556968956101,1.8246705532073975,0.2063513845205307,0.4924958,0.9337813095547233,1.923409104347229,0.23006023466587067,0.41492426,0.9136305055658889,1.810351848602295,0.2487659603357315,0.30715227,0.9076784976224895,1.722617506980896,0.2875703275203705,0.5128564,0.8414821295328135,2.3371284008026123,0.5667319297790527,0.472217,0.39450604714993615,1.7811063528060913,0.15775460004806519,0.20014371,0.3068595169206803,1.9333555698394775,0.1223742812871933,0.15880361,0.5318329826558645,2.806823492050171
0,0.036021340638399124,0.25790823,0.7350082469134769,2.793595314025879,0.01703888364136219,0.16042586,0.5417603154711561,1.979755163192749,0.0003293920890428126,0.12428667,0.3130045538416472,1.082708477973938,0.12062723189592361,0.32974118,0.9696306562736186,1.7151572704315186,0.22508716583251953,0.265979,0.9538289263194482,1.787360668182373,0.1215343326330185,0.36218673,0.9483867126852402,1.4750760793685913,0.22127528488636017,0.27725947,0.9622461329151939,1.6927438974380493,0.1291394978761673,0.26884845,0.952614302914113,1.5437753200531006,0.2944665849208832,0.17554013,0.9650373875258662,1.6885989904403687,0.09026556462049484,0.43991464,0.9955533676538123,2.041491985321045,0.16676801443099976,0.28217772,0.985088774416233,1.8468523025512695,0.10712721198797226,0.44070074,1.0142157787631418,2.065619707107544,0.24681906402111053,0.223995,0.9759191845621521,2.1589150428771973,0.10226985067129135,0.2844319,0.991912352467317,2.186392307281494,0.18198224902153015,0.22605264,0.9763474124257417,2.1242191791534424,0.1970495730638504,0.25064543,0.9807363715834247,2.018594980239868,0.12380115687847137,0.3704635,1.0169845308563867,2.0880179405212402,0.13077311217784882,0.44447196,0.9627789439861787,1.8129043579101562,0.12844078242778778,0.45843914,0.9527196515831979,1.9986283779144287,0.1740586757659912,0.31944516,0.9767716852999275,1.8484723567962646,0.23405872285366058,0.43569514,0.9062749737403489,2.382798671722412,0.5454276204109192,0.49546766,0.4680475099829898,2.0201611518859863,0.2032407969236374,0.20888807,0.38865068777899553,2.298004388809204,0.13592827320098877,0.19953988,0.6453244098518051,3.2545077800750732
